<<<<<<< HEAD
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\bin\Debug\net8.0\aula66.exe
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\bin\Debug\net8.0\aula66.deps.json
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\bin\Debug\net8.0\aula66.runtimeconfig.json
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\bin\Debug\net8.0\aula66.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\bin\Debug\net8.0\aula66.pdb
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.AssemblyInfoInputs.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.AssemblyInfo.cs
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.csproj.CoreCompileInputs.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\refint\aula66.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.pdb
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.genruntimeconfig.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\ref\aula66.dll
=======
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\bin\Debug\net8.0\aula66.exe
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\bin\Debug\net8.0\aula66.deps.json
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\bin\Debug\net8.0\aula66.runtimeconfig.json
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\bin\Debug\net8.0\aula66.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\bin\Debug\net8.0\aula66.pdb
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.AssemblyInfoInputs.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.AssemblyInfo.cs
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.csproj.CoreCompileInputs.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\refint\aula66.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.pdb
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\aula66.genruntimeconfig.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\aula66\obj\Debug\net8.0\ref\aula66.dll
>>>>>>> 2f54776591db587008f28ed6e6b0c338db6e9ded
